[16:31:43] ============================================================
[16:31:43] DAILY PIPELINE STARTED
[16:31:43] ============================================================
[16:31:43] START: Refresh full NSE universe fundamentals
Found existing checkpoint with 2395 stocks already fetched.

Starting batch fetch for full NSE universe (2395 stocks) ...
Using 8 concurrent workers. This will take a while.

Total symbols: 2395 | Already done: 2395 | Remaining: 0

=== BATCH FETCH COMPLETE ===
Time elapsed: 0.0 minutes
Successful: 1902
Failed: 493
Total in checkpoint file: 2395

Saved to data/processed/universe_fundamentals.csv

Re-run this script anytime to resume/refresh -- it skips symbols
already fetched and only retries failures or fetches new ones.
[16:31:46] SUCCESS: Refresh full NSE universe fundamentals
[16:31:46] START: Recompute long-term fundamental scores
Scoring 1902 stocks against sector medians ...

=== LONG-TERM FUNDAMENTAL SCORES (sorted best to worst) ===
       symbol                 sector cap_category  total_score  score_percentile                               recommendation
     AURUS.NS      Consumer Cyclical    Small Cap         60.9         53.601472                               Hold / Neutral
   ORBTEXP.NS      Consumer Cyclical    Small Cap         60.9         53.601472                               Hold / Neutral
   CMSINFO.NS            Industrials    Small Cap         60.9         53.601472                               Hold / Neutral
    NETWEB.NS             Technology      Mid Cap         60.9         53.601472                               Hold / Neutral
PNBHOUSING.NS     Financial Services      Mid Cap         60.9         53.601472                               Hold / Neutral
   PAISALO.NS     Financial Services    Small Cap         60.9         53.601472                               Hold / Neutral
 JINDWORLD.NS      Consumer Cyclical    Small Cap         60.9         53.601472                               Hold / Neutral
    ASTRAL.NS            Industrials      Mid Cap         60.8         53.312303                               Hold / Neutral
   MIDHANI.NS        Basic Materials    Small Cap         60.8         53.312303                               Hold / Neutral
   ROSSARI.NS        Basic Materials    Small Cap         60.8         53.312303                               Hold / Neutral
       PFC.NS     Financial Services    Large Cap         60.7         53.180862                               Hold / Neutral
      NAVA.NS            Industrials    Small Cap         60.7         53.180862                               Hold / Neutral
 GINNIFILA.NS      Consumer Cyclical    Small Cap         60.6         53.075710                               Hold / Neutral
    AAKASH.NS                 Energy    Small Cap         60.6         53.075710                               Hold / Neutral
 EXCELSOFT.NS             Technology    Small Cap         60.5         52.917981                               Hold / Neutral
   GRMOVER.NS     Consumer Defensive    Small Cap         60.5         52.917981                               Hold / Neutral
 ACMESOLAR.NS              Utilities      Mid Cap         60.5         52.917981                               Hold / Neutral
   ASALCBR.NS     Consumer Defensive    Small Cap         60.5         52.917981                               Hold / Neutral
EVERESTIND.NS            Industrials    Small Cap         60.4         52.733964                               Hold / Neutral
     EMMBI.NS      Consumer Cyclical    Small Cap         60.4         52.733964                               Hold / Neutral
      KRBL.NS     Consumer Defensive    Small Cap         60.4         52.733964                               Hold / Neutral
  GPTINFRA.NS            Industrials    Small Cap         60.3         52.628812                               Hold / Neutral
        LT.NS            Industrials    Large Cap         60.2         52.497371                               Hold / Neutral
     NEAGI.NS                    NaN    Small Cap         60.2         52.497371                               Hold / Neutral
 HYBRIDFIN.NS     Financial Services    Small Cap         60.2         52.497371                               Hold / Neutral
      KDDL.NS      Consumer Cyclical    Small Cap         60.2         52.497371                               Hold / Neutral
NATHBIOGEN.NS        Basic Materials    Small Cap         60.1         52.287066                               Hold / Neutral
  NLCINDIA.NS              Utilities      Mid Cap         60.1         52.287066                               Hold / Neutral
   EPIGRAL.NS        Basic Materials    Small Cap         60.1         52.287066                               Hold / Neutral
     DUCON.NS            Industrials    Small Cap         60.1         52.287066                               Hold / Neutral
    PENIND.NS            Industrials    Small Cap         59.9         52.103049                               Hold / Neutral
NEPHROPLUS.NS             Healthcare    Small Cap         59.9         52.103049                               Hold / Neutral
    MARUTI.NS      Consumer Cyclical    Large Cap         59.9         52.103049                               Hold / Neutral
 SHADOWFAX.NS            Industrials    Small Cap         59.8         51.945321                               Hold / Neutral
       DBL.NS            Industrials    Small Cap         59.8         51.945321                               Hold / Neutral
HITECHGEAR.NS      Consumer Cyclical    Small Cap         59.8         51.945321                               Hold / Neutral
  FMGOETZE.NS      Consumer Cyclical    Small Cap         59.7         51.708728                               Hold / Neutral
 ONWARDTEC.NS             Technology    Small Cap         59.7         51.708728                               Hold / Neutral
    ARSSBL.NS     Financial Services    Small Cap         59.7         51.708728                               Hold / Neutral
DATAMATICS.NS             Technology    Small Cap         59.7         51.708728                               Hold / Neutral
    INDOUS.NS        Basic Materials    Small Cap         59.7         51.708728                               Hold / Neutral
  KUSUMGAR.NS      Consumer Cyclical    Small Cap         59.7         51.708728                               Hold / Neutral
  KPITTECH.NS             Technology    Small Cap         59.6         51.472135                               Hold / Neutral
       PNB.NS     Financial Services    Large Cap         59.6         51.472135                               Hold / Neutral
      RRIL.NS                    NaN    Small Cap         59.6         51.472135                               Hold / Neutral
 BAJAJHIND.NS     Consumer Defensive    Small Cap         59.5         51.261830                               Hold / Neutral
FAIRCHEMOR.NS        Basic Materials    Small Cap         59.5         51.261830                               Hold / Neutral
  PINELABS.NS             Technology    Small Cap         59.5         51.261830                               Hold / Neutral
  MTARTECH.NS            Industrials    Small Cap         59.5         51.261830                               Hold / Neutral
     GLOBE.NS      Consumer Cyclical    Small Cap         59.5         51.261830                               Hold / Neutral
  HALDYNGL.NS                    NaN    Small Cap         59.4         51.077813                               Hold / Neutral
       MCL.NS        Basic Materials    Small Cap         59.4         51.077813                               Hold / Neutral
       GNA.NS      Consumer Cyclical    Small Cap         59.3         50.998948                               Hold / Neutral
       AVL.NS      Consumer Cyclical    Small Cap         59.2         50.893796                               Hold / Neutral
CYBERMEDIA.NS Communication Services    Small Cap         59.2         50.893796                               Hold / Neutral
    CYIENT.NS            Industrials    Small Cap         59.2         50.893796                               Hold / Neutral
   HARDWYN.NS            Industrials    Small Cap         59.1         50.788644                               Hold / Neutral
      ELIN.NS            Industrials    Small Cap         59.0         50.578339                               Hold / Neutral
      ASAL.NS      Consumer Cyclical    Small Cap         59.0         50.578339                               Hold / Neutral
      ADSL.NS             Technology    Small Cap         59.0         50.578339                               Hold / Neutral
  AHLUCONT.NS            Industrials    Small Cap         59.0         50.578339                               Hold / Neutral
BLUESTARCO.NS            Industrials      Mid Cap         59.0         50.578339                               Hold / Neutral
     PIIND.NS        Basic Materials      Mid Cap         59.0         50.578339                               Hold / Neutral
     AWFIS.NS            Industrials    Small Cap         59.0         50.578339                               Hold / Neutral
   MENNPIS.NS                    NaN    Small Cap         58.9         50.289169                               Hold / Neutral
   SADBHAV.NS            Industrials    Small Cap         58.9         50.289169                               Hold / Neutral
 KANANIIND.NS      Consumer Cyclical    Small Cap         58.9         50.289169                               Hold / Neutral
      BLSE.NS            Industrials    Small Cap         58.9         50.289169                               Hold / Neutral
KALAMANDIR.NS      Consumer Cyclical    Small Cap         58.8         50.105152                               Hold / Neutral
CENTURYPLY.NS        Basic Materials    Small Cap         58.8         50.105152                               Hold / Neutral
  INVPRECQ.NS                    NaN    Small Cap         58.8         50.105152                               Hold / Neutral
     JOCIL.NS        Basic Materials    Small Cap         58.7         50.000000                               Hold / Neutral
ADROITINFO.NS             Technology    Small Cap         58.6         49.894848                               Hold / Neutral
   PRAKASH.NS        Basic Materials    Small Cap         58.6         49.894848                               Hold / Neutral
      ANUP.NS            Industrials    Small Cap         58.6         49.894848                               Hold / Neutral
    RELAXO.NS      Consumer Cyclical    Small Cap         58.5         49.789695                               Hold / Neutral
       LAL.NS      Consumer Cyclical    Small Cap         58.4         49.710831                               Hold / Neutral
      CDSL.NS     Financial Services      Mid Cap         58.4         49.710831                               Hold / Neutral
 3IINFOLTD.NS             Technology    Small Cap         58.3         49.526814                               Hold / Neutral
  NAHARCAP.NS     Financial Services    Small Cap         58.3         49.526814                               Hold / Neutral
KELLTONTEC.NS             Technology    Small Cap         58.3         49.526814                               Hold / Neutral
  HILINFRA.NS            Industrials    Small Cap         58.3         49.526814                               Hold / Neutral
       EPL.NS      Consumer Cyclical    Small Cap         58.3         49.526814                               Hold / Neutral
  KFINTECH.NS             Technology    Small Cap         58.2         49.369085                               Hold / Neutral
   HATHWAY.NS Communication Services    Small Cap         58.1         49.132492                               Hold / Neutral
     HIKAL.NS             Healthcare    Small Cap         58.1         49.132492                               Hold / Neutral
      MRPL.NS                 Energy      Mid Cap         58.1         49.132492                               Hold / Neutral
      SBIN.NS     Financial Services    Large Cap         58.1         49.132492                               Hold / Neutral
KOTHARIPRO.NS            Industrials    Small Cap         58.1         49.132492                               Hold / Neutral
SHAKTIPUMP.NS            Industrials    Small Cap         58.1         49.132492                               Hold / Neutral
      LINC.NS            Industrials    Small Cap         58.1         49.132492                               Hold / Neutral
 CRAFTSMAN.NS      Consumer Cyclical      Mid Cap         58.1         49.132492                               Hold / Neutral
    KISSHT.NS     Financial Services    Small Cap         58.0         48.790747                               Hold / Neutral
 ORIENTHOT.NS      Consumer Cyclical    Small Cap         58.0         48.790747                               Hold / Neutral
ASAHIINDIA.NS      Consumer Cyclical    Small Cap         58.0         48.790747                               Hold / Neutral
 GARFIBRES.NS      Consumer Cyclical    Small Cap         58.0         48.790747                               Hold / Neutral
AUROPHARMA.NS             Healthcare      Mid Cap         58.0         48.790747                               Hold / Neutral
 CAPILLARY.NS             Technology    Small Cap         57.9         48.580442                               Hold / Neutral
BAJAJINDEF.NS            Industrials    Small Cap         57.9         48.580442                               Hold / Neutral
      HFCL.NS             Technology      Mid Cap         57.9         48.580442                               Hold / Neutral
  FIVESTAR.NS     Financial Services    Small Cap         57.8         48.343849                               Hold / Neutral
     MVGJL.NS      Consumer Cyclical    Small Cap         57.8         48.343849                               Hold / Neutral
       MWL.NS        Basic Materials    Small Cap         57.8         48.343849                               Hold / Neutral
  GALLANTT.NS        Basic Materials    Small Cap         57.8         48.343849                               Hold / Neutral
 COMPUSOFT.NS     Consumer Defensive    Small Cap         57.8         48.343849                               Hold / Neutral
  BAJAJHFL.NS     Financial Services      Mid Cap         57.8         48.343849                               Hold / Neutral
   ANUHPHR.NS             Healthcare    Small Cap         57.7         48.054679                               Hold / Neutral
DREAMFOLKS.NS            Industrials    Small Cap         57.7         48.054679                               Hold / Neutral
   GSPCROP.NS        Basic Materials    Small Cap         57.7         48.054679                               Hold / Neutral
JYOTISTRUC.NS            Industrials    Small Cap         57.7         48.054679                               Hold / Neutral
  S&SPOWER.NS            Industrials    Small Cap         57.7         48.054679                               Hold / Neutral
   NIITLTD.NS     Consumer Defensive    Small Cap         57.6         47.818086                               Hold / Neutral
  CONFIPET.NS                 Energy    Small Cap         57.6         47.818086                               Hold / Neutral
      PGHH.NS     Consumer Defensive      Mid Cap         57.6         47.818086                               Hold / Neutral
    APOLLO.NS            Industrials    Small Cap         57.6         47.818086                               Hold / Neutral
  ASHOKLEY.NS            Industrials    Large Cap         57.5         47.292324                               Hold / Neutral
KRIDHANINF.NS        Basic Materials    Small Cap         57.5         47.292324                               Hold / Neutral
 ABCAPITAL.NS     Financial Services    Large Cap         57.5         47.292324                               Hold / Neutral
   OCCLLTD.NS        Basic Materials    Small Cap         57.5         47.292324                               Hold / Neutral
 BELLACASA.NS      Consumer Cyclical    Small Cap         57.5         47.292324                               Hold / Neutral
     CPEDU.NS     Consumer Defensive    Small Cap         57.5         47.292324                               Hold / Neutral
   KALYANI.NS      Consumer Cyclical    Small Cap         57.5         47.292324                               Hold / Neutral
NIRAJISPAT.NS      Consumer Cyclical    Small Cap         57.5         47.292324                               Hold / Neutral
 NOIDATOLL.NS            Industrials    Small Cap         57.5         47.292324                               Hold / Neutral
 MODTHREAD.NS      Consumer Cyclical    Small Cap         57.5         47.292324                               Hold / Neutral
    RSDFIN.NS                    NaN    Small Cap         57.5         47.292324                               Hold / Neutral
  GTLINFRA.NS             Technology    Small Cap         57.5         47.292324                               Hold / Neutral
       PFS.NS     Financial Services    Small Cap         57.5         47.292324                               Hold / Neutral
  KOHINOOR.NS     Consumer Defensive    Small Cap         57.5         47.292324                               Hold / Neutral
DSKULKARNI.NS            Real Estate    Small Cap         57.5         47.292324                               Hold / Neutral
 PRUDMOULI.NS     Consumer Defensive    Small Cap         57.5         47.292324                               Hold / Neutral
     ARVEE.NS        Basic Materials    Small Cap         57.4         46.766562                               Hold / Neutral
GANGESSECU.NS     Consumer Defensive    Small Cap         57.4         46.766562                               Hold / Neutral
  MOLDTECH.NS            Industrials    Small Cap         57.4         46.766562                               Hold / Neutral
    CHALET.NS      Consumer Cyclical    Small Cap         57.4         46.766562                               Hold / Neutral
      CESC.NS              Utilities    Small Cap         57.3         46.529968                               Hold / Neutral
   CGPOWER.NS            Industrials    Large Cap         57.3         46.529968                               Hold / Neutral
   CENTEXT.NS        Basic Materials    Small Cap         57.3         46.529968                               Hold / Neutral
       RGL.NS      Consumer Cyclical    Small Cap         57.3         46.529968                               Hold / Neutral
AARTIDRUGS.NS             Healthcare    Small Cap         57.3         46.529968                               Hold / Neutral
EMSLIMITED.NS            Industrials    Small Cap         57.2         46.267087                               Hold / Neutral
BAJFINANCE.NS     Financial Services    Large Cap         57.2         46.267087                               Hold / Neutral
 INVENTURE.NS     Financial Services    Small Cap         57.2         46.267087                               Hold / Neutral
 POLICYBZR.NS     Financial Services      Mid Cap         57.2         46.267087                               Hold / Neutral
 CENTRALBK.NS     Financial Services      Mid Cap         57.2         46.267087                               Hold / Neutral
 ORICONENT.NS      Consumer Cyclical    Small Cap         57.1         46.030494                               Hold / Neutral
     ANMOL.NS                 Energy    Small Cap         57.1         46.030494                               Hold / Neutral
   ASHIANA.NS            Real Estate    Small Cap         57.1         46.030494                               Hold / Neutral
   GROBTEA.NS     Consumer Defensive    Small Cap         57.1         46.030494                               Hold / Neutral
   AVANTEL.NS             Technology    Small Cap         57.0         45.793901                               Hold / Neutral
 MANAKCOAT.NS            Industrials    Small Cap         57.0         45.793901                               Hold / Neutral
INSECTICID.NS        Basic Materials    Small Cap         57.0         45.793901                               Hold / Neutral
PRSMJOHNSN.NS        Basic Materials    Small Cap         57.0         45.793901                               Hold / Neutral
   ASTERDM.NS             Healthcare      Mid Cap         57.0         45.793901                               Hold / Neutral
HISARMETAL.NS        Basic Materials    Small Cap         56.9         45.583596                               Hold / Neutral
 MAXHEALTH.NS             Healthcare    Large Cap         56.9         45.583596                               Hold / Neutral
       DLF.NS            Real Estate    Large Cap         56.9         45.583596                               Hold / Neutral
 APLAPOLLO.NS        Basic Materials      Mid Cap         56.8         45.373291                               Hold / Neutral
LINDEINDIA.NS        Basic Materials      Mid Cap         56.8         45.373291                               Hold / Neutral
      GCSL.NS     Financial Services    Small Cap         56.8         45.373291                               Hold / Neutral
      PDSL.NS            Industrials    Small Cap         56.8         45.373291                               Hold / Neutral
     DODLA.NS     Consumer Defensive    Small Cap         56.8         45.373291                               Hold / Neutral
       SFL.NS      Consumer Cyclical    Small Cap         56.6         45.084122                               Hold / Neutral
   MANOMAY.NS      Consumer Cyclical    Small Cap         56.6         45.084122                               Hold / Neutral
      AFSL.NS     Financial Services    Small Cap         56.6         45.084122                               Hold / Neutral
      JKIL.NS            Industrials    Small Cap         56.6         45.084122                               Hold / Neutral
BALKRISIND.NS      Consumer Cyclical      Mid Cap         56.6         45.084122                               Hold / Neutral
      IKIO.NS             Technology    Small Cap         56.6         45.084122                               Hold / Neutral
GFLLIMITED.NS     Financial Services    Small Cap         56.5         44.900105                               Hold / Neutral
      GNRL.NS                    NaN    Small Cap         56.4         44.768665                               Hold / Neutral
  MANAKSIA.NS            Industrials    Small Cap         56.4         44.768665                               Hold / Neutral
      RSWM.NS      Consumer Cyclical    Small Cap         56.4         44.768665                               Hold / Neutral
BHARATWIRE.NS        Basic Materials    Small Cap         56.4         44.768665                               Hold / Neutral
  NIVABUPA.NS     Financial Services    Small Cap         56.3         44.584648                               Hold / Neutral
 GUJRAFFIA.NS                    NaN    Small Cap         56.3         44.584648                               Hold / Neutral
      CERA.NS            Industrials    Small Cap         56.3         44.584648                               Hold / Neutral
    PRECOT.NS      Consumer Cyclical    Small Cap         56.2         44.453207                               Hold / Neutral
     BSHSL.NS        Basic Materials    Small Cap         56.2         44.453207                               Hold / Neutral
   SANSTAR.NS        Basic Materials    Small Cap         56.1         44.348055                               Hold / Neutral
      BHEL.NS            Industrials    Large Cap         56.1         44.348055                               Hold / Neutral
MARKOLINES.NS            Industrials    Small Cap         56.0         44.190326                               Hold / Neutral
BHARTIHEXA.NS Communication Services      Mid Cap         56.0         44.190326                               Hold / Neutral
INDIANCARD.NS      Consumer Cyclical    Small Cap         56.0         44.190326                               Hold / Neutral
    MAHLOG.NS            Industrials    Small Cap         56.0         44.190326                               Hold / Neutral
  INDORAMA.NS      Consumer Cyclical    Small Cap         55.9         43.953733                               Hold / Neutral
GEEKAYWIRE.NS            Industrials    Small Cap         55.9         43.953733                               Hold / Neutral
 KANSAINER.NS        Basic Materials    Small Cap         55.9         43.953733                               Hold / Neutral
SCODATUBES.NS        Basic Materials    Small Cap         55.9         43.953733                               Hold / Neutral
   SBICARD.NS     Financial Services      Mid Cap         55.9         43.953733                               Hold / Neutral
    KNRCON.NS            Industrials    Small Cap         55.8         43.690852                               Hold / Neutral
      IRFC.NS     Financial Services    Large Cap         55.8         43.690852                               Hold / Neutral
 LEMONTREE.NS      Consumer Cyclical    Small Cap         55.8         43.690852                               Hold / Neutral
INDIANHUME.NS            Industrials    Small Cap         55.8         43.690852                               Hold / Neutral
  LGEINDIA.NS             Technology    Large Cap         55.8         43.690852                               Hold / Neutral
AEGISVOPAK.NS                 Energy      Mid Cap         55.7         43.454259                               Hold / Neutral
  CHOICEIN.NS     Financial Services    Small Cap         55.7         43.454259                               Hold / Neutral
BIRLACORPN.NS        Basic Materials    Small Cap         55.7         43.454259                               Hold / Neutral
       ABB.NS            Industrials    Large Cap         55.7         43.454259                               Hold / Neutral
   HYUNDAI.NS      Consumer Cyclical    Large Cap         55.6         43.296530                               Hold / Neutral
  AUSOMENT.NS     Financial Services    Small Cap         55.6         43.296530                               Hold / Neutral
   DRREDDY.NS             Healthcare      Mid Cap         55.5         43.138801                               Hold / Neutral
  ACCURACY.NS            Industrials    Small Cap         55.5         43.138801                               Hold / Neutral
       RMC.NS            Industrials    Small Cap         55.5         43.138801                               Hold / Neutral
 NAVKARURB.NS        Basic Materials    Small Cap         55.5         43.138801                               Hold / Neutral
AAREYDRUGS.NS             Healthcare    Small Cap         55.4         42.823344                               Hold / Neutral
CSLFINANCE.NS     Financial Services    Small Cap         55.4         42.823344                               Hold / Neutral
     PTCIL.NS            Industrials      Mid Cap         55.4         42.823344                               Hold / Neutral
  MUNJALAU.NS      Consumer Cyclical    Small Cap         55.4         42.823344                               Hold / Neutral
CHOLAHLDNG.NS     Financial Services      Mid Cap         55.4         42.823344                               Hold / Neutral
 IFGLEXPOR.NS        Basic Materials    Small Cap         55.4         42.823344                               Hold / Neutral
 LICHSGFIN.NS     Financial Services      Mid Cap         55.4         42.823344                               Hold / Neutral
SALZERELEC.NS            Industrials    Small Cap         55.4         42.823344                               Hold / Neutral
    ELECON.NS            Industrials    Small Cap         55.3         42.534175                               Hold / Neutral
      HMVL.NS Communication Services    Small Cap         55.3         42.534175                               Hold / Neutral
ROSSELLIND.NS            Industrials    Small Cap         55.3         42.534175                               Hold / Neutral
HEIDELBERG.NS        Basic Materials    Small Cap         55.2         42.429022                               Hold / Neutral
     GOPAL.NS     Consumer Defensive    Small Cap         55.1         42.350158                               Hold / Neutral
  BESTAGRO.NS        Basic Materials    Small Cap         55.1         42.350158                               Hold / Neutral
INDUSINDBK.NS     Financial Services      Mid Cap         55.0         42.113565                               Hold / Neutral
    AASTHA.NS      Consumer Cyclical    Small Cap         55.0         42.113565                               Hold / Neutral
      CCCL.NS            Industrials    Small Cap         55.0         42.113565                               Hold / Neutral
RAJESHEXPO.NS      Consumer Cyclical    Small Cap         55.0         42.113565                               Hold / Neutral
 QUICKHEAL.NS             Technology    Small Cap         55.0         42.113565                               Hold / Neutral
  CAPACITE.NS            Industrials    Small Cap         55.0         42.113565                               Hold / Neutral
HERITGFOOD.NS     Consumer Defensive    Small Cap         55.0         42.113565                               Hold / Neutral
     RELTD.NS             Technology    Small Cap         54.9         41.771819                               Hold / Neutral
   KMSUGAR.NS     Consumer Defensive    Small Cap         54.9         41.771819                               Hold / Neutral
   FCSSOFT.NS             Technology    Small Cap         54.9         41.771819                               Hold / Neutral
   POLYMED.NS             Healthcare    Small Cap         54.9         41.771819                               Hold / Neutral
    MEESHO.NS      Consumer Cyclical      Mid Cap         54.9         41.771819                               Hold / Neutral
     SAPPL.NS                    NaN    Small Cap         54.9         41.771819                               Hold / Neutral
       ITI.NS             Technology      Mid Cap         54.8         41.561514                               Hold / Neutral
    CEMPRO.NS            Industrials    Small Cap         54.8         41.561514                               Hold / Neutral
      BTML.NS Communication Services    Small Cap         54.6         41.456362                               Hold / Neutral
    ANTHEM.NS             Healthcare      Mid Cap         54.6         41.456362                               Hold / Neutral
 RADIOCITY.NS Communication Services    Small Cap         54.5         41.298633                               Hold / Neutral
 JINDALSAW.NS        Basic Materials    Small Cap         54.5         41.298633                               Hold / Neutral
INDIGOPNTS.NS        Basic Materials    Small Cap         54.5         41.298633                               Hold / Neutral
   RUBFILA.NS        Basic Materials    Small Cap         54.5         41.298633                               Hold / Neutral
KOKUYOCMLN.NS            Industrials    Small Cap         54.4         41.088328                               Hold / Neutral
  KARMAENG.NS              Utilities    Small Cap         54.4         41.088328                               Hold / Neutral
HINDUNILVR.NS     Consumer Defensive    Large Cap         54.4         41.088328                               Hold / Neutral
BANKBARODA.NS     Financial Services    Large Cap         54.4         41.088328                               Hold / Neutral
 GEOJITFSL.NS     Financial Services    Small Cap         54.3         40.904311                               Hold / Neutral
    DHARAN.NS            Real Estate    Small Cap         54.3         40.904311                               Hold / Neutral
   SAMPANN.NS        Basic Materials    Small Cap         54.3         40.904311                               Hold / Neutral
   NELCAST.NS            Industrials    Small Cap         54.2         40.694006                               Hold / Neutral
    MANORG.NS        Basic Materials    Small Cap         54.2         40.694006                               Hold / Neutral
 OSIAHYPER.NS      Consumer Cyclical    Small Cap         54.2         40.694006                               Hold / Neutral
     GICRE.NS     Financial Services      Mid Cap         54.2         40.694006                               Hold / Neutral
      PCBL.NS        Basic Materials    Small Cap         54.2         40.694006                               Hold / Neutral
   DIACABS.NS            Industrials    Small Cap         54.1         40.431125                               Hold / Neutral
   SECMARK.NS            Industrials    Small Cap         54.1         40.431125                               Hold / Neutral
       RHL.NS      Consumer Cyclical    Small Cap         54.1         40.431125                               Hold / Neutral
 GATECHDVR.NS     Financial Services    Small Cap         54.1         40.431125                               Hold / Neutral
    GATECH.NS     Financial Services    Small Cap         54.1         40.431125                               Hold / Neutral
     AKUMS.NS             Healthcare    Small Cap         54.0         40.247108                               Hold / Neutral
JMFINANCIL.NS     Financial Services    Small Cap         54.0         40.247108                               Hold / Neutral
 RATNAMANI.NS        Basic Materials    Small Cap         53.9         40.115668                               Hold / Neutral
 DELTACORP.NS      Consumer Cyclical    Small Cap         53.9         40.115668                               Hold / Neutral
      RAIN.NS        Basic Materials    Small Cap         53.9         40.115668                               Hold / Neutral
   APTECHT.NS     Consumer Defensive    Small Cap         53.8         39.879075                               Hold / Neutral
 MANCREDIT.NS     Financial Services    Small Cap         53.8         39.879075                               Hold / Neutral
    CENTUM.NS             Technology    Small Cap         53.8         39.879075                               Hold / Neutral
     CREST.NS     Financial Services    Small Cap         53.8         39.879075                               Hold / Neutral
      DBOL.NS     Consumer Defensive    Small Cap         53.8         39.879075                               Hold / Neutral
GALAXYSURF.NS        Basic Materials    Small Cap         53.8         39.879075                               Hold / Neutral
OILCOUNTUB.NS                 Energy    Small Cap         53.7         39.695058                               Hold / Neutral
      SEIL.NS                    NaN    Small Cap         53.6         39.511041                               Hold / Neutral
     IXIGO.NS      Consumer Cyclical    Small Cap         53.6         39.511041                               Hold / Neutral
APOLLOPIPE.NS            Industrials    Small Cap         53.6         39.511041                               Hold / Neutral
     LIBAS.NS      Consumer Cyclical    Small Cap         53.6         39.511041                               Hold / Neutral
   GRINFRA.NS            Industrials    Small Cap         53.6         39.511041                               Hold / Neutral
  LIKHITHA.NS                 Energy    Small Cap         53.6         39.511041                               Hold / Neutral
GILLANDERS.NS     Consumer Defensive    Small Cap         53.5         39.274448                               Hold / Neutral
 GODREJIND.NS            Industrials      Mid Cap         53.5         39.274448                               Hold / Neutral
   ALANKIT.NS             Technology    Small Cap         53.5         39.274448                               Hold / Neutral
   ARIHANT.NS            Real Estate    Small Cap         53.4         39.116719                               Hold / Neutral
  FINKURVE.NS     Financial Services    Small Cap         53.4         39.116719                               Hold / Neutral
      JLHL.NS             Healthcare    Small Cap         53.4         39.116719                               Hold / Neutral
  RTNPOWER.NS              Utilities    Small Cap         53.3         38.932702                               Hold / Neutral
  JSWINFRA.NS            Industrials      Mid Cap         53.3         38.932702                               Hold / Neutral
    5PAISA.NS     Financial Services    Small Cap         53.3         38.932702                               Hold / Neutral
    SAFARI.NS      Consumer Cyclical    Small Cap         53.3         38.932702                               Hold / Neutral
 BLUSPRING.NS            Industrials    Small Cap         53.2         38.748686                               Hold / Neutral
  INOXWIND.NS            Industrials    Small Cap         53.2         38.748686                               Hold / Neutral
 RUCHINFRA.NS            Industrials    Small Cap         53.2         38.748686                               Hold / Neutral
AARTIPHARM.NS             Healthcare    Small Cap         53.1         38.643533                               Hold / Neutral
   RKFORGE.NS            Industrials    Small Cap         53.0         38.459516                               Hold / Neutral
POONAWALLA.NS     Financial Services      Mid Cap         53.0         38.459516                               Hold / Neutral
       LMW.NS            Industrials    Small Cap         53.0         38.459516                               Hold / Neutral
     ONIDA.NS      Consumer Cyclical    Small Cap         53.0         38.459516                               Hold / Neutral
      NTPC.NS              Utilities    Large Cap         53.0         38.459516                               Hold / Neutral
    ARVIND.NS      Consumer Cyclical    Small Cap         53.0         38.459516                               Hold / Neutral
DBSTOCKBRO.NS     Financial Services    Small Cap         52.9         38.144059                               Hold / Neutral
   INDOMIM.NS            Industrials    Small Cap         52.9         38.144059                               Hold / Neutral
    BCLIND.NS     Consumer Defensive    Small Cap         52.9         38.144059                               Hold / Neutral
   HMAAGRO.NS     Consumer Defensive    Small Cap         52.9         38.144059                               Hold / Neutral
DIGJAMLMTD.NS      Consumer Cyclical    Small Cap         52.9         38.144059                               Hold / Neutral
       PTC.NS              Utilities    Small Cap         52.9         38.144059                               Hold / Neutral
  DRAGARWQ.NS                    NaN    Small Cap         52.8         37.881178                               Hold / Neutral
   CEATLTD.NS      Consumer Cyclical    Small Cap         52.8         37.881178                               Hold / Neutral
MOTILALOFS.NS     Financial Services      Mid Cap         52.8         37.881178                               Hold / Neutral
    NUVAMA.NS     Financial Services      Mid Cap         52.8         37.881178                               Hold / Neutral
GLOBECIVIL.NS            Industrials    Small Cap         52.7         37.749737                               Hold / Neutral
  GODREJCP.NS     Consumer Defensive    Large Cap         52.6         37.644585                               Hold / Neutral
      GSFC.NS        Basic Materials    Small Cap         52.6         37.644585                               Hold / Neutral
  JYOTICNC.NS            Industrials    Small Cap         52.6         37.644585                               Hold / Neutral
      AEPL.NS            Industrials    Small Cap         52.5         37.407992                               Hold / Neutral
     GYFTR.NS            Industrials    Small Cap         52.5         37.407992                               Hold / Neutral
    360ONE.NS     Financial Services      Mid Cap         52.5         37.407992                               Hold / Neutral
   63MOONS.NS             Technology    Small Cap         52.5         37.407992                               Hold / Neutral
   LOVABLE.NS      Consumer Cyclical    Small Cap         52.5         37.407992                               Hold / Neutral
MOREPENLAB.NS             Healthcare    Small Cap         52.5         37.407992                               Hold / Neutral
   ETERNAL.NS      Consumer Cyclical    Large Cap         52.4         37.039958                               Hold / Neutral
 ONESOURCE.NS             Healthcare    Small Cap         52.4         37.039958                               Hold / Neutral
   RUCHIRA.NS        Basic Materials    Small Cap         52.4         37.039958                               Hold / Neutral
       RML.NS      Consumer Cyclical    Small Cap         52.4         37.039958                               Hold / Neutral
